Generation  0 :
[0.0, -5.93906240265223e-17, 1.3236304854953691e-05, 1.0806982846696615e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.04166606196743e-12, 2.56645594080345e-12, -5.189751373546111e-12, -1.2529773146212764e-11]  :  [406187537433.8345, 188713645699.0186]
[0.0, -5.2815156897976736e-17, 1.2079230210965231e-05, 1.001628143757998e-07, -0.5904639015812722, 1.61684741360704e-20, 6.996790015360664e-20, 4.034422335882845e-12, 2.216327400506942e-12, -5.0528049520301566e-12, -1.3627963890150284e-11]  :  [418273995743.1161, 194653105920.279]
[0.0, -5.93906240265223e-17, 1.2877795165155912e-05, 1.0137995519219262e-07, -0.5899921135324563, 1.5604559744616596e-20, 6.926102639189085e-20, 5.04166606196743e-12, 2.3709376062798387e-12, -5.135639282910238e-12, -1.3892396433350569e-11]  :  [421325410008.423, 196405548990.47784]
[0.0, -5.93906240265223e-17, 1.2079230210965231e-05, 1.001628143757998e-07, -0.5838279160764858, 1.4964370589501588e-20, 6.545159778774218e-20, 3.815465058082969e-12, 2.236011851411139e-12, -5.338655761663811e-12, -1.4572321783762267e-11]  :  [428683568497.5072, 201096031375.33658]
[0.0, -5.565449884886155e-17, 1.2079230210965231e-05, 9.366780118024772e-08, -0.5690167605733755, 1.5702363882957245e-20, 6.996790015360664e-20, 3.815465058082969e-12, 2.1284973746960755e-12, -5.015544777734659e-12, -1.4572321783762267e-11]  :  [427456093083.8643, 202242881156.46625]
[0.0, -6.154869392401119e-17, 1.2223525868037664e-05, 1.0962704782136044e-07, -0.5904639015812722, 1.492905690707749e-20, 6.996790015360664e-20, 3.8051855735317865e-12, 2.216327400506942e-12, -4.8632661942603666e-12, -1.4572321783762267e-11]  :  [429515643641.32385, 201398142551.99762]
[0.0, -6.475230288720312e-17, 1.2877795165155912e-05, 1.0181174770042176e-07, -0.5899921135324563, 1.5604559744616596e-20, 6.926102639189085e-20, 3.815465058082969e-12, 2.216327400506942e-12, -5.338655761663811e-12, -1.4572321783762267e-11]  :  [429588046475.93744, 201423739725.4801]
[0.0, -5.93906240265223e-17, 1.2079230210965231e-05, 1.001628143757998e-07, -0.5904639015812722, 1.492905690707749e-20, 6.996790015360664e-20, 3.815465058082969e-12, 2.216327400506942e-12, -5.338655761663811e-12, -1.4572321783762267e-11]  :  [429668117106.76215, 201468862107.90433]
[0.0, -5.2815156897976736e-17, 1.2079230210965231e-05, 1.001628143757998e-07, -0.5904639015812722, 1.61684741360704e-20, 6.996790015360664e-20, 4.034422335882845e-12, 2.216327400506942e-12, -5.0528049520301566e-12, -1.4693761466787406e-11]  :  [431087857352.77026, 202407922118.93524]
[0.0, -5.2815156897976736e-17, 1.1896759136843296e-05, 9.064349770155944e-08, -0.5904639015812722, 1.61684741360704e-20, 6.652722654514623e-20, 4.034422335882845e-12, 2.059244571508143e-12, -5.0528049520301566e-12, -1.534153031015086e-11]  :  [439380344232.8657, 208074696883.90836]
Best =  594901183132.853  =>  [0.0, -5.93906240265223e-17, 1.3236304854953691e-05, 1.0806982846696615e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.04166606196743e-12, 2.56645594080345e-12, -5.189751373546111e-12, -1.2529773146212764e-11] [406187537433.8345, 188713645699.0186]

Generation  1 :
[0.0, -5.405586986333543e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5899921135324563, 1.5604559744616596e-20, 7.405973101994706e-20, 4.585269028104231e-12, 2.2869865561583013e-12, -5.212602063262065e-12, -1.2474540361593824e-11]  :  [405604452643.2944, 188563976361.6861]
[0.0, -5.2815156897976736e-17, 1.1820790427686593e-05, 1.001628143757998e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.04166606196743e-12, 2.5275690261377148e-12, -4.989197668154906e-12, -1.2529773146212764e-11]  :  [406130879425.5775, 188698448263.2641]
[0.0, -5.93906240265223e-17, 1.3236304854953691e-05, 1.0806982846696615e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.04166606196743e-12, 2.56645594080345e-12, -5.189751373546111e-12, -1.2529773146212764e-11]  :  [405604452643.2944, 188563976361.6861]
[0.0, -5.93906240265223e-17, 1.3236304854953691e-05, 1.1150005057550183e-07, -0.5871484126845179, 1.4147415608721425e-20, 7.579806108878364e-20, 5.04166606196743e-12, 2.56645594080345e-12, -5.189751373546111e-12, -1.2529773146212764e-11]  :  [406143606548.6404, 189405389096.96338]
[0.0, -5.93906240265223e-17, 1.3236304854953691e-05, 1.0370711365834258e-07, -0.5611607663495539, 1.5220211898440973e-20, 6.996790015360664e-20, 5.464635585137149e-12, 2.558770357321234e-12, -5.582863219252139e-12, -1.177538780913594e-11]  :  [402322972953.3612, 199820808278.85895]
[0.0, -5.2815156897976736e-17, 1.2079230210965231e-05, 1.001628143757998e-07, -0.5904639015812722, 1.61684741360704e-20, 6.996790015360664e-20, 4.034422335882845e-12, 2.216327400506942e-12, -5.0528049520301566e-12, -1.3627963890150284e-11]  :  [406130879425.5775, 188698448263.2641]
[0.0, -5.93906240265223e-17, 1.2513640100185328e-05, 1.0806982846696615e-07, -0.5904639015812722, 1.61684741360704e-20, 6.996790015360664e-20, 4.034422335882845e-12, 2.216327400506942e-12, -5.0528049520301566e-12, -1.3627963890150284e-11]  :  [418273995600.93524, 194653106023.83197]
[0.0, -5.93906240265223e-17, 1.2877795165155912e-05, 1.0137995519219262e-07, -0.5899921135324563, 1.5604559744616596e-20, 6.926102639189085e-20, 5.04166606196743e-12, 2.3709376062798387e-12, -5.135639282910238e-12, -1.3892396433350569e-11]  :  [405604452643.2944, 188563976361.6861]
[0.0, -5.2815156897976736e-17, 1.2079230210965231e-05, 1.001628143757998e-07, -0.5682547553290854, 1.680628087768825e-20, 6.996790015360664e-20, 4.034422335882845e-12, 2.592042983553549e-12, -5.135639282910238e-12, -1.3892396433350569e-11]  :  [406143606548.6404, 189405389096.96338]
[0.0, -5.879387311017508e-17, 1.3299204542086369e-05, 1.0137995519219262e-07, -0.5477097704169203, 1.61684741360704e-20, 6.996790015360664e-20, 4.034422335882845e-12, 2.216327400506942e-12, -5.0528049520301566e-12, -1.2808019012209062e-11]  :  [413355501234.18524, 207941388908.75732]
Best =  594168429004.9805  =>  [0.0, -5.405586986333543e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5899921135324563, 1.5604559744616596e-20, 7.405973101994706e-20, 4.585269028104231e-12, 2.2869865561583013e-12, -5.212602063262065e-12, -1.2474540361593824e-11] [405604452643.2944, 188563976361.6861]

Generation  2 :
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405764290336.3956, 187960403135.37982]
[0.0, -5.405586986333543e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5899921135324563, 1.5604559744616596e-20, 7.405973101994706e-20, 4.585269028104231e-12, 2.2869865561583013e-12, -5.212602063262065e-12, -1.2474540361593824e-11]  :  [405764290336.3956, 187960403135.37982]
[0.0, -5.2815156897976736e-17, 1.1820790427686593e-05, 1.001628143757998e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.04166606196743e-12, 2.5275690261377148e-12, -4.989197668154906e-12, -1.2529773146212764e-11]  :  [405764290336.3956, 187960403135.37982]
[0.0, -5.93906240265223e-17, 1.3236304854953691e-05, 1.0806982846696615e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.04166606196743e-12, 2.56645594080345e-12, -5.189751373546111e-12, -1.2529773146212764e-11]  :  [405764290336.3956, 187960403135.37982]
[0.0, -5.2815156897976736e-17, 1.0662714980547085e-05, 1.001628143757998e-07, -0.5904639015812722, 1.4147415608721425e-20, 7.221154051911741e-20, 5.04166606196743e-12, 2.5008356676850827e-12, -5.189751373546111e-12, -1.2529773146212764e-11]  :  [406187773814.7503, 188713723190.41132]
[0.0, -5.2815156897976736e-17, 1.1820790427686593e-05, 1.1293128925556948e-07, -0.5547407855185408, 1.4147415608721425e-20, 6.924163452864884e-20, 4.886080740185583e-12, 2.56645594080345e-12, -5.2075355447388055e-12, -1.186301895183039e-11]  :  [406187773814.7503, 188713723190.41132]
[0.0, -5.93906240265223e-17, 1.2701691161969328e-05, 1.1822333852493113e-07, -0.5904639015812722, 1.4147415608721425e-20, 7.299609573502426e-20, 5.2578760350749855e-12, 2.7237107536703352e-12, -4.989197668154906e-12, -1.3622828666098474e-11]  :  [418194231307.385, 194612786425.3724]
[0.0, -5.769510426278885e-17, 1.1820790427686593e-05, 1.001628143757998e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.4004132724917605e-12, 2.4335797252561643e-12, -4.771358602410139e-12, -1.3733769409997586e-11]  :  [419413976604.8131, 195302511661.35522]
[0.0, -5.405586986333543e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5904639015812722, 1.4147415608721425e-20, 7.653744155929556e-20, 5.147103696926943e-12, 2.56645594080345e-12, -5.067129016997379e-12, -1.3745455651334538e-11]  :  [418194231307.385, 194612786425.3724]
[0.0, -5.93906240265223e-17, 1.3236304854953691e-05, 1.001628143757998e-07, -0.5470713371546189, 1.4147415608721425e-20, 6.996790015360664e-20, 5.5233860890161454e-12, 2.5275690261377148e-12, -4.922440295338205e-12, -1.2847147234581196e-11]  :  [405764290336.3956, 187960403135.37982]
